ServerName OCE RELM OLD ARENA TDM
GameType TeamDeathmatch
Map scn_oldarena_tdm
CultureTeam1 vlandia
CultureTeam2 vlandia
RespawnPeriodTeam1 3
RespawnPeriodTeam2 3
RoundPreparationTimeLimit 20
MaxNumberOfPlayers 120
AllowPollsToKickPlayers True
AllowPollsToChangeMaps False
FriendlyFireDamageMeleeFriendPercent 100
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 100
FriendlyFireDamageRangedSelfPercent 0
MinNumberOfPlayersForMatchStart 2
RoundTotal 9
MapTimeLimit 60
RoundTimeLimit 420
WarmupTimeLimit 3
NumberOfBotsTeam1 0
NumberOfBotsTeam2 0
port 7210
SingleSpawn true
set_automated_battle_count 100
start_game
enable_automated_battle_switching 
